A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\Timer.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\Timer.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\Timer.lst) OBJE
                      CT(.\Objects\Timer.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ; CALLBACK:
  009E          +1    56     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         

  009F          +1    57     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     2

  00A0          +1    58     P2       DATA  0A0H     ; PORT 2                                                   

  00A1          +1    59     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        

  00A2          +1    60     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  

  00A3          +1    61     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         

  00A4          +1    62     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       

  00A5          +1    63     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       

  00A6          +1    64     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       

  00A7          +1    65     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       

  00A8          +1    66     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         

  00A9          +1    67     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      

  00AA          +1    68     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        

  00B0          +1    69     P3       DATA  0B0H     ; PORT 3                                                   

  00B1          +1    70     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              

  00B2          +1    71     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              

  00B3          +1    72     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          

  00B5          +1    73     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT

  00B6          +1    74     FLSCL    DATA  0B6H     ; FLASH SCALE                                              

  00B7          +1    75     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         

  00B8          +1    76     IP       DATA  0B8H     ; INTERRUPT PRIORITY   

  00BA          +1    77     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      

  00BB          +1    78     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      

  00BC          +1    79     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       

  00BD          +1    80     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            

  00BE          +1    81     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           

  00C0          +1    82     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            

  00C1          +1    83     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      

  00C2          +1    84     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             

  00C3          +1    85     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    

  00C4          +1    86     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   

  00C5          +1    87     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       

  00C6          +1    88     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      

  00C8          +1    89     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                

  00CA          +1    90     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       

  00CB          +1    91     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      

  00CC          +1    92     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         

  00CD          +1    93     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        

  00D0          +1    94     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      

  00D1          +1    95     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              

  00D4          +1    96     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     

  00D5          +1    97     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     

  00D6          +1    98     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     

  00D8          +1    99     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             

  00D9          +1   100     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                

  00DA          +1   101     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       

  00DB          +1   102     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       

  00DC          +1   103     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     

  00DD          +1   104     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       

  00DE          +1   105     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    

  00E0          +1   106     ACC      DATA  0E0H     ; ACCUMULATOR                                              

  00E1          +1   107     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                

  00E2          +1   108     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                

  00E4          +1   109     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  

  00E6          +1   110     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     

  00E8          +1   111     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            

  00E9          +1   112     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EA          +1   113     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00EB          +1   114     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EC          +1   115     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00ED          +1   116     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EE          +1   117     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00EF          +1   118     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             

  00F0          +1   119     B        DATA  0F0H     ; B REGISTER                                               

  00F1          +1   120     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               

  00F2          +1   121     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               

  00F3          +1   122     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               

  00F4          +1   123     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     3

  00F6          +1   124     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1

  00F8          +1   125     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             

  00F9          +1   126     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           

  00FA          +1   127     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          

  00FB          +1   128     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FC          +1   129     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          

  00FD          +1   130     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FE          +1   131     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      

  00FF          +1   132     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL

                +1   133     

                +1   134     ;------------------------------------------------------------------------------

                +1   135     ;BIT DEFINITIONS

                +1   136     ;

                +1   137     ; TCON 88H

  0088          +1   138     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE

  0089          +1   139     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG

  008A          +1   140     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE

  008B          +1   141     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG

  008C          +1   142     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL

  008D          +1   143     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG

  008E          +1   144     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL

  008F          +1   145     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG

                +1   146     

                +1   147     ; SCON0  0x98 

  0098          +1   148     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                

  0099          +1   149     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               

  009A          +1   150     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         

  009B          +1   151     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        

  009C          +1   152     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        

  009D          +1   153     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   

  009F          +1   154     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             

                +1   155     

                +1   156     ; IE  0xA8 

  00A8          +1   157     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           

  00A9          +1   158     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              

  00AA          +1   159     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           

  00AB          +1   160     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              

  00AC          +1   161     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                

  00AD          +1   162     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              

  00AE          +1   163     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE

  00AF          +1   164     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               

                +1   165     

                +1   166     ; IP  0xB8 

  00B8          +1   167     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         

  00B9          +1   168     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      

  00BA          +1   169     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         

  00BB          +1   170     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      

  00BC          +1   171     PS0      BIT   IP.4     ; UART0 PRIORITY                                        

  00BD          +1   172     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      

  00BE          +1   173     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY

                +1   174     

                +1   175     ; SMB0CN 0xC0 

  00C0          +1   176     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 

  00C1          +1   177     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      

  00C2          +1   178     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            

  00C3          +1   179     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   

  00C4          +1   180     STO      BIT   SMB0CN.4 ; STOP FLAG                                             

  00C5          +1   181     STA      BIT   SMB0CN.5 ; START FLAG                                            

  00C6          +1   182     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               

  00C7          +1   183     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                

                +1   184     

                +1   185     ; TMR2CN 0xC8 

  00C8          +1   186     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         

  00CA          +1   187     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                

  00CB          +1   188     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             

  00CD          +1   189     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     4

  00CE          +1   190     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        

  00CF          +1   191     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       

                +1   192     

                +1   193     ; PSW 0xD0 

  00D0          +1   194     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               

  00D1          +1   195     F1       BIT   PSW.1    ; USER FLAG 1                                           

  00D2          +1   196     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         

  00D3          +1   197     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                

  00D4          +1   198     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                

  00D5          +1   199     F0       BIT   PSW.5    ; USER FLAG 0                                           

  00D6          +1   200     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  

  00D7          +1   201     CY       BIT   PSW.7    ; CARRY FLAG                                            

                +1   202     

                +1   203     ; PCA0CN 0xD8H 

  00D8          +1   204     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    

  00D9          +1   205     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    

  00DA          +1   206     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    

  00DB          +1   207     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    

  00DC          +1   208     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    

  00DE          +1   209     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              

  00DF          +1   210     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            

                +1   211     

                +1   212     ; ADC0CN 0xE8H 

  00E8          +1   213     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         

  00E9          +1   214     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         

  00EA          +1   215     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         

  00EB          +1   216     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    

  00EC          +1   217     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        

  00ED          +1   218     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              

  00EE          +1   219     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       

  00EF          +1   220     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           

                +1   221     

                +1   222     ; SPI0CN 0xF8H 

  00FF          +1   223     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  

  00FE          +1   224     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            

  00FD          +1   225     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 

  00FC          +1   226     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 

  00FB          +1   227     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             

  00FA          +1   228     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             

  00F9          +1   229     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           

  00F8          +1   230     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      

                     231     

                     232     ;$include (KeTimer2.inc)

                +1   233     EXTRN   CODE    (KeTimer2_Init)

                +1   234     EXTRN   CODE    (KeTimer2_Start)

                +1   235     EXTRN   CODE    (KeTimer2_Stop)

                +1   236             

                +1   237     

                +1   238             

                     239     

                     240     ;$include (GlobalVars.inc)

                +1   241     ; 08H~1FH:  local variables(arguments) & global variables

                +1   242     ; 20H~27H:  bits (00H~3FH)

                +1   243     ; 30H~7FH:  stack & global variables

                +1   244     

                +1   245     ; A,B,C:      volatile

                +1   246     

                +1   247     

  0018          +1   248     Timer_CNT1                      EQU             18H

  001F          +1   249     Timer_CNT8                      EQU             1FH

                +1   250             

                +1   251     

  0017          +1   252     Timer_CTRL                      EQU             17H      ;H |1|2|3|4|5|6|7|8| L

                +1   253             

  0016          +1   254     LEDs_Pattern            EQU             16H

                +1   255             

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     5

  0015          +1   256     Keys_LastCode           EQU             15H

                +1   257             

  0014          +1   258     Beep_Count                      EQU             14H

  0013          +1   259     Beep_Total                      EQU             13H

  0012          +1   260     Beep_State                      EQU             12H

                +1   261             

  0011          +1   262     g_Digit1                        EQU             11H       ;Digit1~2

  0010          +1   263     g_Digit2                        EQU             10H       ;Digit3~4

                +1   264     

  007F          +1   265     TEST3_MainState         EQU             7FH

                +1   266     

  007E          +1   267     PASSWORD_State          EQU             7EH

  007D          +1   268     PASSWORD_PSW1           EQU             7DH

  007C          +1   269     PASSWORD_PSW2           EQU             7CH

  007B          +1   270     HOMEWORK_Count          EQU             7BH

  007A          +1   271     HOMEWORK_Second1        EQU             7AH

  0079          +1   272     HOMEWORK_Second2        EQU             79H

  0078          +1   273     HOMEWORK_Second3        EQU             78H

  0077          +1   274     HOMEWORK_Second         EQU             77H

  0076          +1   275     CALCULATE_NUM           EQU             76H

  0075          +1   276     CALCULATE_1                     EQU             75H

  0074          +1   277     CALCULATE_2                     EQU             74H

                +1   278     

                +1   279     

                +1   280     

  0020          +1   281     g_LEDs                          EQU             20H

  0000          +1   282     g_LED1                          BIT             00H

  0001          +1   283     g_LED2                          BIT             01H

  0002          +1   284     g_LED3                          BIT             02H

  0003          +1   285     g_LED4                          BIT             03H

  0004          +1   286     g_LED5                          BIT             04H

  0005          +1   287     g_LED6                          BIT             05H

  0006          +1   288     g_LED7                          BIT             06H

  0007          +1   289     g_LED8                          BIT             07H

                +1   290             

  0008          +1   291     INT_C_old                       BIT             08H

                +1   292             

  0009          +1   293     INIT_KeLED                      BIT             09H

  0010          +1   294     INIT_KeBeep                     BIT             10H

  0011          +1   295     INIT_KeKeys                     BIT             11H

  0012          +1   296     INIT_LED                        BIT             12H

  0013          +1   297     INIT_Beep                       BIT             13H

  0014          +1   298     INIT_Timer                      BIT             14H

  0015          +1   299     INIT_KeTimer2           BIT             15H

  0016          +1   300     INIT_KeLEDs                     BIT             16H

  0017          +1   301     INIT_LEDs                       BIT             17H

  0018          +1   302     INIT_Keys                       BIT             18H

  0019          +1   303     INIT_KeDigits           BIT             19H

  001A          +1   304     INIT_Digits                     BIT             1AH

                +1   305     ;INIT_

                +1   306     ;INIT_

                +1   307     ;INIT_

                +1   308     ;INIT_

                +1   309     

  0024          +1   310     Digits_State            EQU             24H    

  0020          +1   311     Digits_State7           BIT             20H

  0027          +1   312     Digits_State0           BIT             27H

                +1   313             

  0025          +1   314     g_DigitState            EQU             25H       ;H |S41|S40|S31|S30|S21|S20|S11|S10|

  0028          +1   315     g_DigitState7           BIT             28H           ;Sn1 Sn0:

  002F          +1   316     g_DigitState0           BIT             2FH               ;    00normal  01dp  10 light  11
                              close

                +1   317             

  0026          +1   318     Digits_LastState        EQU             26H

  0030          +1   319     Digits_LastState0       BIT             30H

  0037          +1   320     Digits_LastState7       BIT             37H

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     6

                +1   321             

  0027          +1   322     HOMEWORK_State          EQU             27H

  0038          +1   323     HOMEWORK_State7         BIT             38H

  003F          +1   324     HOMEWORK_State0         BIT             3FH

  0040          +1   325     CAL_STATE1                      BIT             40H

  0041          +1   326     CAL_STATE2                      BIT             41H

  0042          +1   327     CAL_STATE3                      BIT             42H

                +1   328     

                     329     

                     330     

                     331     PUBLIC  KeTimer2_CB

                     332     PUBLIC  Timer_Init

                     333     PUBLIC  Timer_CheckCTRL

                     334     PUBLIC  Timer_Start

                     335     PUBLIC  Timer_Stop

                     336     

                     337     

                     338     EXTRN   CODE    (Timer_0)                               ;T = 20ms   in Keys.asm

                     339             

                     340     EXTRN   CODE    (Timer_1)                               ;T = 100ms  in Beep.asm

                     341     EXTRN   CODE    (Timer_2)                               ;T = 100ms  in LEDs.asm

                     342     EXTRN   CODE    (Timer_3)                               ;T = 0.5s   in Digits.asm

                     343     EXTRN   CODE    (Timer_4)                               ;T = 0.1s   in homework.asm

                     344     EXTRN   CODE    (Timer_5)                               ;T = 0.5s   in homework.asm

                     345     EXTRN   CODE    (Timer_6)                               ;T = 1s     in homework.asm

                     346             

                     347             

                     348             

                     349     TIMER   SEGMENT CODE

----                 350                     RSEG    TIMER

                     351     

                     352     

                     353     ;20 ms

  0006               354     SUM             EQU             6

                     355             

0000                 356     CNTVAL: 

0000 05              357                     DB              5                                               ;Timer_1   
                             T = 20ms * 5 = 0.1s

0001 05              358                     DB              5                                               ;Timer_2   
                             T = 20ms * 5 = 0.1s

0002 19              359                     DB              25                                              ;Timer_3   
                             T = 20ms * 25 = 0.5s

0003 05              360                     DB              5                                               ;Timer_4   
                             T = 20ms * 5 = 0.1s

0004 19              361                     DB              25                                              ;Timer_5   
                             T = 20ms * 25 = 0.5s

0005 32              362                     DB              50                                              ;Timer_6   
                             T = 20ms * 50 = 1s

                     363     

                     364     

0006                 365     JMPTAB:

0006 120000   F      366                     LCALL   Timer_1

0009 020000   F      367                     LJMP    FINISH

000C 120000   F      368                     LCALL   Timer_2

000F 020000   F      369                     LJMP    FINISH

0012 120000   F      370                     LCALL   Timer_3

0015 020000   F      371                     LJMP    FINISH

0018 120000   F      372                     LCALL   Timer_4

001B 020000   F      373                     LJMP    FINISH

001E 120000   F      374                     LCALL   Timer_5

0021 020000   F      375                     LJMP    FINISH

0024 120000   F      376                     LCALL   Timer_6

0027 020000   F      377                     LJMP    FINISH

                     378                     

                     379                     

                     380     

A51 MACRO ASSEMBLER  TIMER                                                                11/15/2017 18:41:38 PAGE     7

                     381     

                     382     

                     383     

                     384     ;Timer_0 will start immediately

                     385     ;Timer_n(1~8) will start only after you call the Timer_Start function

                     386     ;Timer_0 cannot be stopped by Timer_Stop function

002A                 387     Timer_Init:

002A 20142C          388                     JB              INIT_Timer,FinishInit

002D D214            389                     SETB    INIT_Timer

                     390                     

002F C083            391                     PUSH    DPH

0031 C082            392                     PUSH    DPL

0033 C000            393                     PUSH    00H                                             ;R0

0035 C002            394                     PUSH    02H                                             ;R2  Loop counter

0037 C003            395                     PUSH    03H                                             ;R3  Store the valu
                             e of A temporarily

                     396     

0039 120000   F      397                     LCALL   KeTimer2_Init

                     398                     

003C 900000   F      399                     MOV             DPTR,#CNTVAL

003F 7A06            400                     MOV             R2,#SUM

0041 7818            401                     MOV             R0,#Timer_CNT1

