A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\KeTimer0.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\KeTimer0.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\KeTimer0.lst
                      ) OBJECT(.\Objects\KeTimer0.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ; CALLBACK:
  00F1          +1   120     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               

  00F2          +1   121     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               

  00F3          +1   122     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               

  00F4          +1   123     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               

A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     3

  00F6          +1   124     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1

  00F8          +1   125     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             

  00F9          +1   126     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           

  00FA          +1   127     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          

  00FB          +1   128     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FC          +1   129     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          

  00FD          +1   130     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FE          +1   131     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      

  00FF          +1   132     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL

                +1   133     

                +1   134     ;------------------------------------------------------------------------------

                +1   135     ;BIT DEFINITIONS

                +1   136     ;

                +1   137     ; TCON 88H

  0088          +1   138     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE

  0089          +1   139     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG

  008A          +1   140     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE

  008B          +1   141     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG

  008C          +1   142     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL

  008D          +1   143     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG

  008E          +1   144     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL

  008F          +1   145     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG

                +1   146     

                +1   147     ; SCON0  0x98 

  0098          +1   148     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                

  0099          +1   149     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               

  009A          +1   150     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         

  009B          +1   151     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        

  009C          +1   152     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        

  009D          +1   153     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   

  009F          +1   154     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             

                +1   155     

                +1   156     ; IE  0xA8 

  00A8          +1   157     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           

  00A9          +1   158     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              

  00AA          +1   159     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           

  00AB          +1   160     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              

  00AC          +1   161     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                

  00AD          +1   162     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              

  00AE          +1   163     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE

  00AF          +1   164     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               

                +1   165     

                +1   166     ; IP  0xB8 

  00B8          +1   167     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         

  00B9          +1   168     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      

  00BA          +1   169     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         

  00BB          +1   170     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      

  00BC          +1   171     PS0      BIT   IP.4     ; UART0 PRIORITY                                        

  00BD          +1   172     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      

  00BE          +1   173     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY

                +1   174     

                +1   175     ; SMB0CN 0xC0 

  00C0          +1   176     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 

  00C1          +1   177     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      

  00C2          +1   178     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            

  00C3          +1   179     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   

  00C4          +1   180     STO      BIT   SMB0CN.4 ; STOP FLAG                                             

  00C5          +1   181     STA      BIT   SMB0CN.5 ; START FLAG                                            

  00C6          +1   182     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               

  00C7          +1   183     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                

                +1   184     

                +1   185     ; TMR2CN 0xC8 

  00C8          +1   186     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         

  00CA          +1   187     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                

  00CB          +1   188     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             

  00CD          +1   189     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     

A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     4

  00CE          +1   190     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        

  00CF          +1   191     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       

                +1   192     

                +1   193     ; PSW 0xD0 

  00D0          +1   194     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               

  00D1          +1   195     F1       BIT   PSW.1    ; USER FLAG 1                                           

  00D2          +1   196     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         

  00D3          +1   197     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                

  00D4          +1   198     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                

  00D5          +1   199     F0       BIT   PSW.5    ; USER FLAG 0                                           

  00D6          +1   200     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  

  00D7          +1   201     CY       BIT   PSW.7    ; CARRY FLAG                                            

                +1   202     

                +1   203     ; PCA0CN 0xD8H 

  00D8          +1   204     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    

  00D9          +1   205     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    

  00DA          +1   206     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    

  00DB          +1   207     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    

  00DC          +1   208     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    

  00DE          +1   209     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              

  00DF          +1   210     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            

                +1   211     

                +1   212     ; ADC0CN 0xE8H 

  00E8          +1   213     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         

  00E9          +1   214     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         

  00EA          +1   215     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         

  00EB          +1   216     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    

  00EC          +1   217     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        

  00ED          +1   218     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              

  00EE          +1   219     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       

  00EF          +1   220     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           

                +1   221     

                +1   222     ; SPI0CN 0xF8H 

  00FF          +1   223     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  

  00FE          +1   224     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            

  00FD          +1   225     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 

  00FC          +1   226     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 

  00FB          +1   227     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             

  00FA          +1   228     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             

  00F9          +1   229     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           

  00F8          +1   230     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      

                     231     

                     232             

                     233             

                     234     PUBLIC  KeTimer0_Init

                     235     PUBLIC  KeTimer0_Start

                     236     PUBLIC  KeTimer0_Stop

                     237     PUBLIC  INT_TIM0

                     238     

                     239     

                     240     EXTRN   CODE    (KeTimer0_CB)

                     241     

                     242     ; T(machine)        1 / (11,059,200 / 12) = 1.085 us

                     243     ; T(interrupt)      2^13 * T(machine) = 8.88888 ms

                     244     

                     245     

                     246     

                     247     

                     248     KETIMER0        SEGMENT CODE

----                 249                     RSEG    KETIMER0

                     250     

                     251     

                     252     ;arguments:

                     253     ;   08H  pCallBackL

                     254     ;       09H  pCallBackH

                     255     ;You need to SETB EA by yourself

A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     5

0000                 256     KeTimer0_Init:

0000 C28C            257                     CLR             TR0

0002 758900          258                     MOV             TMOD,#0000B

0005 D2A9            259                     SETB    ET0

0007 22              260                     RET

                     261                     

0008                 262     KeTimer0_Start:

0008 D28C            263                     SETB    TR0

000A 22              264                     RET

                     265     

000B                 266     KeTimer0_Stop:

000B C28C            267                     CLR             TR0

000D 22              268                     RET

                     269             

                     270             

000E                 271     INT_TIM0:

000E 120000   F      272                     LCALL   KeTimer0_CB

0011 32              273                     RETI

                     274             

                     275             

                     276                     END

A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     6

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
A51 MACRO ASSEMBLER  KETIMER0                                                             11/08/2017 13:13:26 PAGE     7

IE1. . . . . . . .  B ADDR   0088H.3 A   
INT_TIM0 . . . . .  C ADDR   000EH   R   SEG=KETIMER0
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KETIMER0 . . . . .  C SEG    0012H       REL=UNIT
KETIMER0_CB. . . .  C ADDR   -----       EXT
KETIMER0_INIT. . .  C ADDR   0000H   R   SEG=KETIMER0
KETIMER0_START . .  C ADDR   0008H   R   SEG=KETIMER0
KETIMER0_STOP. . .  C ADDR   000BH   R   SEG=KETIMER0
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
