A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\KeDigits.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\KeDigits.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\KeDigits.lst
                      ) OBJECT(.\Objects\KeDigits.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)
  009D          +1    52     CPT0MD   DATA  09DH     ; COMPARATOR 0 MODE                                        

  009E          +1    53     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         

  009F          +1    54     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         

  00A0          +1    55     P2       DATA  0A0H     ; PORT 2                                                   

  00A1          +1    56     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        

  00A2          +1    57     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     2

  00A3          +1    58     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         

  00A4          +1    59     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       

  00A5          +1    60     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       

  00A6          +1    61     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       

  00A7          +1    62     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       

  00A8          +1    63     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         

  00A9          +1    64     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      

  00AA          +1    65     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        

  00B0          +1    66     P3       DATA  0B0H     ; PORT 3                                                   

  00B1          +1    67     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              

  00B2          +1    68     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              

  00B3          +1    69     OSCICL   DATA  0B3H     ; INTERNAL OSCILLATOR CALIBRATION                          

  00B5          +1    70     FLACL    DATA  0B5H     ; FLASH ACCESS LIMIT

  00B6          +1    71     FLSCL    DATA  0B6H     ; FLASH SCALE                                              

  00B7          +1    72     FLKEY    DATA  0B7H     ; FLASH LOCK & KEY                                         

  00B8          +1    73     IP       DATA  0B8H     ; INTERRUPT PRIORITY   

  00BA          +1    74     AMX0N    DATA  0BAH     ; ADC0 MUX NEGATIVE CHANNEL SELECTION                      

  00BB          +1    75     AMX0P    DATA  0BBH     ; ADC0 MUX POSITIVE CHANNEL SELECTION                      

  00BC          +1    76     ADC0CF   DATA  0BCH     ; ADC0 CONFIGURATION                                       

  00BD          +1    77     ADC0L    DATA  0BDH     ; ADC0 DATA LOW                                            

  00BE          +1    78     ADC0H    DATA  0BEH     ; ADC0 DATA HIGH                                           

  00C0          +1    79     SMB0CN   DATA  0C0H     ; SMBUS CONTROL                                            

  00C1          +1    80     SMB0CF   DATA  0C1H     ; SMBUS CONFIGURATION                                      

  00C2          +1    81     SMB0DAT  DATA  0C2H     ; SMBUS DATA                                             

  00C3          +1    82     ADC0GTL  DATA  0C3H     ; ADC0 GREATER-THAN LOW                                    

  00C4          +1    83     ADC0GTH  DATA  0C4H     ; ADC0 GREATER-THAN HIGH                                   

  00C5          +1    84     ADC0LTL  DATA  0C5H     ; ADC0 LESS-THAN LOW                                       

  00C6          +1    85     ADC0LTH  DATA  0C6H     ; ADC0 LESS-THAN HIGH                                      

  00C8          +1    86     TMR2CN   DATA  0C8H     ; TIMER 2 CONTROL                                                

  00CA          +1    87     TMR2RLL  DATA  0CAH     ; TIMER 2 RELOAD LOW                                       

  00CB          +1    88     TMR2RLH  DATA  0CBH     ; TIMER 2 RELOAD HIGH                                      

  00CC          +1    89     TMR2L    DATA  0CCH     ; TIMER 2 LOW BYTE                                         

  00CD          +1    90     TMR2H    DATA  0CDH     ; TIMER 2 HIGH BYTE                                        

  00D0          +1    91     PSW      DATA  0D0H     ; PROGRAM STATUS WORD                                      

  00D1          +1    92     REF0CN   DATA  0D1H     ; VOLTAGE REFERENCE 0 CONTROL                              

  00D4          +1    93     P0SKIP   DATA  0D4H     ; PORT 0 CROSSBAR SKIP                                     

  00D5          +1    94     P1SKIP   DATA  0D5H     ; PORT 1 CROSSBAR SKIP                                     

  00D6          +1    95     P2SKIP   DATA  0D6H     ; PORT 2 CROSSBAR SKIP     

  00D8          +1    96     PCA0CN   DATA  0D8H     ; PCA0 CONTROL                                             

  00D9          +1    97     PCA0MD   DATA  0D9H     ; PCA0 MODE                                                

  00DA          +1    98     PCA0CPM0 DATA  0DAH     ; PCA0 MODULE 0 MODE                                       

  00DB          +1    99     PCA0CPM1 DATA  0DBH     ; PCA0 MODULE 1 MODE                                       

  00DC          +1   100     PCA0CPM2 DATA  0DCH     ; PCA0 MODULE 2 MODE     

  00DD          +1   101     PCA0CPM3 DATA  0DDH     ; PCA0 MODULE 3 MODE                                       

  00DE          +1   102     PCA0CPM4 DATA  0DEH     ; PCA0 MODULE 4 MODE                                    

  00E0          +1   103     ACC      DATA  0E0H     ; ACCUMULATOR                                              

  00E1          +1   104     XBR0     DATA  0E1H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0                

  00E2          +1   105     XBR1     DATA  0E2H     ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1                

  00E4          +1   106     IT01CF   DATA  0E4H     ; INT0/INT1 CONFIGURATION                                  

  00E6          +1   107     EIE1     DATA  0E6H     ; EXTERNAL INTERRUPT ENABLE 1                     

  00E8          +1   108     ADC0CN   DATA  0E8H     ; ADC 0 CONTROL                                            

  00E9          +1   109     PCA0CPL1 DATA  0E9H     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EA          +1   110     PCA0CPH1 DATA  0EAH     ; PCA0 MODULE 1 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00EB          +1   111     PCA0CPL2 DATA  0EBH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EC          +1   112     PCA0CPH2 DATA  0ECH     ; PCA0 MODULE 2 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00ED          +1   113     PCA0CPL3 DATA  0EDH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER LOW BYTE          

  00EE          +1   114     PCA0CPH3 DATA  0EEH     ; PCA0 MODULE 3 CAPTURE/COMPARE REGISTER HIGH BYTE         

  00EF          +1   115     RSTSRC   DATA  0EFH     ; RESET SOURCE                                             

  00F0          +1   116     B        DATA  0F0H     ; B REGISTER                                               

  00F1          +1   117     P0MDIN   DATA  0F1H     ; PORT 0 INPUT MODE REGISTER                               

  00F2          +1   118     P1MDIN   DATA  0F2H     ; PORT 1 INPUT MODE REGISTER                               

  00F3          +1   119     P2MDIN   DATA  0F3H     ; PORT 2 INPUT MODE REGISTER                               

  00F4          +1   120     P3MDIN   DATA  0F4H     ; PORT 3 INPUT MODE REGISTER                               

  00F6          +1   121     EIP1     DATA  0F6H     ; EXTERNAL INTERRUPT PRIORITY 1

  00F8          +1   122     SPI0CN   DATA  0F8H     ; SPI0 CONTROL                                             

  00F9          +1   123     PCA0L    DATA  0F9H     ; PCA0 COUNTER REGISTER LOW BYTE                           

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     3

  00FA          +1   124     PCA0H    DATA  0FAH     ; PCA0 COUNTER REGISTER HIGH BYTE                          

  00FB          +1   125     PCA0CPL0 DATA  0FBH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FC          +1   126     PCA0CPH0 DATA  0FCH     ; PCA MODULE 0 CAPTURE/COMPARE REGISTER HIGH BYTE          

  00FD          +1   127     PCA0CPL4 DATA  0FDH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER LOW BYTE           

  00FE          +1   128     PCA0CPH4 DATA  0FEH     ; PCA MODULE 4 CAPTURE/COMPARE REGISTER HIGH BYTE      

  00FF          +1   129     VDM0CN    DATA  0FFH ; VDD MONITOR CONTROL

                +1   130     

                +1   131     ;------------------------------------------------------------------------------

                +1   132     ;BIT DEFINITIONS

                +1   133     ;

                +1   134     ; TCON 88H

  0088          +1   135     IT0      BIT   TCON.0   ; EXT. INTERRUPT 0 TYPE

  0089          +1   136     IE0      BIT   TCON.1   ; EXT. INTERRUPT 0 EDGE FLAG

  008A          +1   137     IT1      BIT   TCON.2   ; EXT. INTERRUPT 1 TYPE

  008B          +1   138     IE1      BIT   TCON.3   ; EXT. INTERRUPT 1 EDGE FLAG

  008C          +1   139     TR0      BIT   TCON.4   ; TIMER 0 ON/OFF CONTROL

  008D          +1   140     TF0      BIT   TCON.5   ; TIMER 0 OVERFLOW FLAG

  008E          +1   141     TR1      BIT   TCON.6   ; TIMER 1 ON/OFF CONTROL

  008F          +1   142     TF1      BIT   TCON.7   ; TIMER 1 OVERFLOW FLAG

                +1   143     

                +1   144     ; SCON0  0x98 

  0098          +1   145     RI0      BIT   SCON0.0  ; RECEIVE INTERRUPT FLAG                                

  0099          +1   146     TI0      BIT   SCON0.1  ; TRANSMIT INTERRUPT FLAG                               

  009A          +1   147     RB80     BIT   SCON0.2  ; RECEIVE BIT 8                                         

  009B          +1   148     TB80     BIT   SCON0.3  ; TRANSMIT BIT 8                                        

  009C          +1   149     REN0     BIT   SCON0.4  ; RECEIVE ENABLE                                        

  009D          +1   150     MCE0     BIT   SCON0.5  ; MULTIPROCESSOR COMMUNICATION ENABLE                   

  009F          +1   151     S0MODE   BIT   SCON0.7  ; SERIAL MODE CONTROL BIT 0                             

                +1   152     

                +1   153     ; IE  0xA8 

  00A8          +1   154     EX0      BIT   IE.0     ; EXTERNAL INTERRUPT 0 ENABLE                           

  00A9          +1   155     ET0      BIT   IE.1     ; TIMER 0 INTERRUPT ENABLE                              

  00AA          +1   156     EX1      BIT   IE.2     ; EXTERNAL INTERRUPT 1 ENABLE                           

  00AB          +1   157     ET1      BIT   IE.3     ; TIMER 1 INTERRUPT ENABLE                              

  00AC          +1   158     ES0      BIT   IE.4     ; UART0 INTERRUPT ENABLE                                

  00AD          +1   159     ET2      BIT   IE.5     ; TIMER 2 INTERRUPT ENABLE                              

  00AE          +1   160     ESPI0    BIT   IE.6     ; SPI0 INTERRUPT ENABLE

  00AF          +1   161     EA       BIT   IE.7     ; GLOBAL INTERRUPT ENABLE                               

                +1   162     

                +1   163     ; IP  0xB8 

  00B8          +1   164     PX0      BIT   IP.0     ; EXTERNAL INTERRUPT 0 PRIORITY                         

  00B9          +1   165     PT0      BIT   IP.1     ; TIMER 0 PRIORITY                                      

  00BA          +1   166     PX1      BIT   IP.2     ; EXTERNAL INTERRUPT 1 PRIORITY                         

  00BB          +1   167     PT1      BIT   IP.3     ; TIMER 1 PRIORITY                                      

  00BC          +1   168     PS0      BIT   IP.4     ; UART0 PRIORITY                                        

  00BD          +1   169     PT2      BIT   IP.5     ; TIMER 2 PRIORITY                                      

  00BE          +1   170     PSPI0    BIT   IP.6     ; SPI0 INTERRUPT PRIORITY

                +1   171     

                +1   172     ; SMB0CN 0xC0 

  00C0          +1   173     SI       BIT   SMB0CN.0 ; SMBUS0 INTERRUPT FLAG                                 

  00C1          +1   174     ACK      BIT   SMB0CN.1 ; ACKNOWLEDGE FLAG                                      

  00C2          +1   175     ARBLOST  BIT   SMB0CN.2 ; ARBITRATION LOST INDICATOR                            

  00C3          +1   176     ACKRQ    BIT   SMB0CN.3 ; ACKNOWLEDGE REQUEST                                   

  00C4          +1   177     STO      BIT   SMB0CN.4 ; STOP FLAG                                             

  00C5          +1   178     STA      BIT   SMB0CN.5 ; START FLAG                                            

  00C6          +1   179     TXMODE   BIT   SMB0CN.6 ; TRANSMIT MODE INDICATOR                               

  00C7          +1   180     MASTER   BIT   SMB0CN.7 ; MASTER/SLAVE INDICATOR                                

                +1   181     

                +1   182     ; TMR2CN 0xC8 

  00C8          +1   183     T2XCLK   BIT   TMR2CN.0 ; TIMER 2 EXTERNAL CLOCK SELECT                         

  00CA          +1   184     TR2      BIT   TMR2CN.2 ; TIMER 2 ON/OFF CONTROL                                

  00CB          +1   185     T2SPLIT  BIT   TMR2CN.3 ; TIMER 2 SPLIT MODE ENABLE                             

  00CD          +1   186     TF2LEN   BIT   TMR2CN.5 ; TIMER 2 LOW BYTE INTERRUPT ENABLE                     

  00CE          +1   187     TF2L     BIT   TMR2CN.6 ; TIMER 2 LOW BYTE OVERFLOW FLAG                        

  00CF          +1   188     TF2H     BIT   TMR2CN.7 ; TIMER 2 HIGH BYTE OVERFLOW FLAG                       

                +1   189     

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     4

                +1   190     ; PSW 0xD0 

  00D0          +1   191     P        BIT   PSW.0    ; ACCUMULATOR PARITY FLAG                               

  00D1          +1   192     F1       BIT   PSW.1    ; USER FLAG 1                                           

  00D2          +1   193     OV       BIT   PSW.2    ; OVERFLOW FLAG                                         

  00D3          +1   194     RS0      BIT   PSW.3    ; REGISTER BANK SELECT 0                                

  00D4          +1   195     RS1      BIT   PSW.4    ; REGISTER BANK SELECT 1                                

  00D5          +1   196     F0       BIT   PSW.5    ; USER FLAG 0                                           

  00D6          +1   197     AC       BIT   PSW.6    ; AUXILIARY CARRY FLAG                                  

  00D7          +1   198     CY       BIT   PSW.7    ; CARRY FLAG                                            

                +1   199     

                +1   200     ; PCA0CN 0xD8H 

  00D8          +1   201     CCF0     BIT   PCA0CN.0 ; PCA0 MODULE 0 CAPTURE/COMPARE FLAG                    

  00D9          +1   202     CCF1     BIT   PCA0CN.1 ; PCA0 MODULE 1 CAPTURE/COMPARE FLAG                    

  00DA          +1   203     CCF2     BIT   PCA0CN.2 ; PCA0 MODULE 2 CAPTURE/COMPARE FLAG                    

  00DB          +1   204     CCF3     BIT   PCA0CN.3 ; PCA0 MODULE 3 CAPTURE/COMPARE FLAG                    

  00DC          +1   205     CCF4     BIT   PCA0CN.4 ; PCA0 MODULE 4 CAPTURE/COMPARE FLAG                    

  00DE          +1   206     CR       BIT   PCA0CN.6 ; PCA0 COUNTER RUN CONTROL                              

  00DF          +1   207     CF       BIT   PCA0CN.7 ; PCA0 COUNTER OVERFLOW FLAG                            

                +1   208     

                +1   209     ; ADC0CN 0xE8H 

  00E8          +1   210     AD0CM0   BIT   ADC0CN.0 ; ADC0 CONVERSION MODE SELECT 0                         

  00E9          +1   211     AD0CM1   BIT   ADC0CN.1 ; ADC0 CONVERSION MODE SELECT 1                         

  00EA          +1   212     AD0CM2   BIT   ADC0CN.2 ; ADC0 CONVERSION MODE SELECT 2                         

  00EB          +1   213     AD0WINT  BIT   ADC0CN.3 ; ADC0 WINDOW COMPARE INTERRUPT FLAG                    

  00EC          +1   214     AD0BUSY  BIT   ADC0CN.4 ; ADC0 BUSY FLAG                                        

  00ED          +1   215     AD0INT   BIT   ADC0CN.5 ; ADC0 CONVERISION COMPLETE INTERRUPT FLAG              

  00EE          +1   216     AD0TM    BIT   ADC0CN.6 ; ADC0 TRACK MODE                                       

  00EF          +1   217     AD0EN    BIT   ADC0CN.7 ; ADC0 ENABLE                                           

                +1   218     

                +1   219     ; SPI0CN 0xF8H 

  00FF          +1   220     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG                                  

  00FE          +1   221     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG                            

  00FD          +1   222     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG                                 

  00FC          +1   223     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG                                 

  00FB          +1   224     NSSMD1   BIT   SPI0CN.3 ; SPI 0 SLAVE SELECT MODE 1                             

  00FA          +1   225     NSSMD0   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT MODE 0                             

  00F9          +1   226     TXBMT    BIT   SPI0CN.1 ; SPI 0 TRANSMIT BUFFER EMPTY                           

  00F8          +1   227     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE                                      

                     228     

                     229     ;$include (GlobalVars.inc)

                +1   230     ; 08H~1FH:  local variables(arguments) & global variables

                +1   231     ; 20H~27H:  bits (00H~3FH)

                +1   232     ; 30H~7FH:  stack & global variables

                +1   233     

                +1   234     ; A,B,C:      volatile

                +1   235     

                +1   236     

  0018          +1   237     Timer_CNT1                      EQU             18H

  001F          +1   238     Timer_CNT8                      EQU             1FH

                +1   239             

                +1   240     

  0017          +1   241     Timer_CTRL                      EQU             17H      ;H |1|2|3|4|5|6|7|8| L

                +1   242             

  0016          +1   243     LEDs_Pattern            EQU             16H

                +1   244             

  0015          +1   245     Keys_LastCode           EQU             15H

                +1   246             

  0014          +1   247     Beep_Count                      EQU             14H

  0013          +1   248     Beep_Total                      EQU             13H

  0012          +1   249     Beep_State                      EQU             12H

                +1   250             

  0011          +1   251     g_Digit1                        EQU             11H       ;Digit1~2

  0010          +1   252     g_Digit2                        EQU             10H       ;Digit3~4

                +1   253     

  007F          +1   254     TEST3_MainState         EQU             7FH

                +1   255     

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     5

  007E          +1   256     PASSWORD_State          EQU             7EH

  007D          +1   257     PASSWORD_PSW1           EQU             7DH

  007C          +1   258     PASSWORD_PSW2           EQU             7CH

  007B          +1   259     HOMEWORK_Count          EQU             7BH

  007A          +1   260     HOMEWORK_Second1        EQU             7AH

  0079          +1   261     HOMEWORK_Second2        EQU             79H

  0078          +1   262     HOMEWORK_Second3        EQU             78H

  0077          +1   263     HOMEWORK_Second         EQU             77H

  0076          +1   264     CALCULATE_NUM           EQU             76H

  0075          +1   265     CALCULATE_1                     EQU             75H

  0074          +1   266     CALCULATE_2                     EQU             74H

                +1   267     

                +1   268     

                +1   269     

  0020          +1   270     g_LEDs                          EQU             20H

  0000          +1   271     g_LED1                          BIT             00H

  0001          +1   272     g_LED2                          BIT             01H

  0002          +1   273     g_LED3                          BIT             02H

  0003          +1   274     g_LED4                          BIT             03H

  0004          +1   275     g_LED5                          BIT             04H

  0005          +1   276     g_LED6                          BIT             05H

  0006          +1   277     g_LED7                          BIT             06H

  0007          +1   278     g_LED8                          BIT             07H

                +1   279             

  0008          +1   280     INT_C_old                       BIT             08H

                +1   281             

  0009          +1   282     INIT_KeLED                      BIT             09H

  0010          +1   283     INIT_KeBeep                     BIT             10H

  0011          +1   284     INIT_KeKeys                     BIT             11H

  0012          +1   285     INIT_LED                        BIT             12H

  0013          +1   286     INIT_Beep                       BIT             13H

  0014          +1   287     INIT_Timer                      BIT             14H

  0015          +1   288     INIT_KeTimer2           BIT             15H

  0016          +1   289     INIT_KeLEDs                     BIT             16H

  0017          +1   290     INIT_LEDs                       BIT             17H

  0018          +1   291     INIT_Keys                       BIT             18H

  0019          +1   292     INIT_KeDigits           BIT             19H

  001A          +1   293     INIT_Digits                     BIT             1AH

                +1   294     ;INIT_

                +1   295     ;INIT_

                +1   296     ;INIT_

                +1   297     ;INIT_

                +1   298     

  0024          +1   299     Digits_State            EQU             24H    

  0020          +1   300     Digits_State7           BIT             20H

  0027          +1   301     Digits_State0           BIT             27H

                +1   302             

  0025          +1   303     g_DigitState            EQU             25H       ;H |S41|S40|S31|S30|S21|S20|S11|S10|

  0028          +1   304     g_DigitState7           BIT             28H           ;Sn1 Sn0:

  002F          +1   305     g_DigitState0           BIT             2FH               ;    00normal  01dp  10 light  11
                              close

                +1   306             

  0026          +1   307     Digits_LastState        EQU             26H

  0030          +1   308     Digits_LastState0       BIT             30H

  0037          +1   309     Digits_LastState7       BIT             37H

                +1   310             

  0027          +1   311     HOMEWORK_State          EQU             27H

  0038          +1   312     HOMEWORK_State7         BIT             38H

  003F          +1   313     HOMEWORK_State0         BIT             3FH

  0040          +1   314     CAL_STATE1                      BIT             40H

  0041          +1   315     CAL_STATE2                      BIT             41H

  0042          +1   316     CAL_STATE3                      BIT             42H

                +1   317     

                     318     

                     319     

                     320     

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     6

                     321     

                     322     PUBLIC  KeDigits_Init

                     323     PUBLIC  KeDigits_Output

                     324     

                     325     

                     326     KEDIGITS        SEGMENT         CODE

----                 327                             RSEG            KEDIGITS

                     328     

                     329     

                     330     

0000                 331     KeDigits_Init:

0000 C008            332                     PUSH    08H

0002 201907          333                     JB              INIT_KeDigits,FinishInit

0005 D219            334                     SETB    INIT_KeDigits

                     335                     

0007 7508C0          336                     MOV             08H,#11000000B

000A 1100     F      337                     ACALL   KeDigits_Output

                     338                     

000C                 339     FinishInit:

000C D008            340                     POP             08H

000E 22              341                     RET

                     342                     

                     343                     

                     344     

                     345     

                     346     ;08H.7 08H.6  00normal  01dp  10 light  11 close

                     347     ;08h.5 08H.4  00  First  01 second 10 third 11 fourth

                     348     ;08L   00~09: num0~9   10: -

000F                 349     KeDigits_Output:        

000F C000            350                     PUSH    00H

0011 C001            351                     PUSH    01H

0013 7900            352                     MOV             R1,#00H

0015 7800            353                     MOV             R0,#00H

0017 E508            354                     MOV             A,08H

0019 F8              355                     MOV             R0,A

001A A2E4            356                     MOV             C,ACC.4

001C 9286            357                     MOV             P0.6,C

001E A2E5            358                     MOV             C,ACC.5

0020 9287            359                     MOV             P0.7,C

0022 54C0            360                     ANL             A,#11000000B

0024 B40003          361                     CJNE    A,#00000000B,MODE0

0027 020000   F      362                     LJMP    OUTPUT

002A B44005          363     MODE0:  CJNE    A,#01000000B,MODE1

002D 7901            364                     MOV             R1,#01

002F 020000   F      365                     LJMP    OUTPUT

0032 B48004          366     MODE1:  CJNE    A,#10000000B,MODE2

0035 7590FF          367                     MOV             P1,#0FFH

0038 22              368                     RET

0039 B4C003          369     MODE2:  CJNE    A,#11000000B,MODE3

003C 759000          370                     MOV             P1,#00H

003F 020000   F      371     MODE3:  LJMP    BACK2

0042 E8              372     OUTPUT: MOV             A,R0

0043 540F            373                     ANL             A,#00001111B

0045 B4000D          374                     CJNE    A,#00000000B,OUTPUT1

0048 74FC            375                     MOV             A,#11111100B

004A F590            376                     MOV             P1,A

004C E9              377                     MOV             A,R1

004D 7003            378                     JNZ             DPPP

004F 020000   F      379                     LJMP    BACK2

0052 020000   F      380     DPPP:   LJMP    DPPPP           

0055 B4010A          381     OUTPUT1:CJNE    A,#00000001B,OUTPUT2

0058 7460            382                     MOV             A,#01100000B

005A F590            383                     MOV             P1,A

005C E9              384                     MOV             A,R1

005D 7075            385                     JNZ             DPPPP

005F 020000   F      386                     LJMP    BACK2

A51 MACRO ASSEMBLER  KEDIGITS                                                             11/15/2017 18:41:38 PAGE     7

0062 B4020A          387     OUTPUT2:CJNE    A,#00000010B,OUTPUT3

0065 74DA            388                     MOV             A,#11011010B

0067 F590            389                     MOV             P1,A

0069 E9              390                     MOV             A,R1

006A 7068            391                     JNZ             DPPPP

006C 020000   F      392                     LJMP    BACK2

006F B4030A          393     OUTPUT3:CJNE    A,#00000011B,OUTPUT4

0072 74F2            394                     MOV             A,#11110010B

0074 F590            395                     MOV             P1,A

0076 E9              396                     MOV             A,R1

0077 705B            397                     JNZ             DPPPP

0079 020000   F      398                     LJMP    BACK2

007C B4040A          399     OUTPUT4:CJNE    A,#00000100B,OUTPUT5

